[2026-05-14 09:32:59] START train_block_projected_full: python scripts/train_env_v2_gpsi_ppo_n3pf.py --config configs/env_v2_gpsi_heada_ppo_n3pf_block_projected.yaml --resume checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip --out-dir checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 --parent-total-steps 500000 --additional-steps 1000000 --target-total-steps 1500000 --checkpoint-total-steps 750000 1000000 1250000 1500000 --seed 0 --n-envs 4 --device cpu --reset-num-timesteps false --heartbeat-seconds 300
[2026-05-14 09:33:05] N3PF_TRAIN_CONFIG parent_total_steps=500000 additional_steps=1000000 target_total_steps=1500000 seed=0 n_envs=4 device=cpu resume=checkpoints/env_v2_gpsi_heada_ppo_n3p_block_projected_s0/checkpoint_500k.zip out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0 reset_num_timesteps=false
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/tensorboard/PPO_0
[2026-05-14 09:33:05] N3Z2C_TRAIN_START config=block_projected_full additional_steps=1000000 parent_total_steps=500000 target_total_steps=1500000 start_num_timesteps=500000
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0381061 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.02     |
|    explained_variance   | 0.636     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.4       |
|    n_updates            | 3570      |
|    policy_gradient_loss | -0.0024   |
|    std                  | 1.43      |
|    value_loss           | 5.81      |
---------------------------------------
[2026-05-14 10:38:06] N3Z2C_TRAIN_HEARTBEAT config=block_projected_full local_steps=970720/1000000 total_steps=1470720/1500000 percent= 97.07% rate=   248.9 step/s eta=   1.96 min recent_reward=29.826
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 237         |
|    time_elapsed         | 3900        |
|    total_timesteps      | 1470752     |
| train/                  |             |
|    approx_kl            | 0.022692349 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.44        |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 238         |
|    time_elapsed         | 3916        |
|    total_timesteps      | 1474848     |
| train/                  |             |
|    approx_kl            | 0.023276785 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.43        |
|    value_loss           | 6.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 28.1       |
|    success_rate         | 0.51       |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 239        |
|    time_elapsed         | 3933       |
|    total_timesteps      | 1478944    |
| train/                  |            |
|    approx_kl            | 0.01946244 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 1.43       |
|    value_loss           | 5.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 240         |
|    time_elapsed         | 3950        |
|    total_timesteps      | 1483040     |
| train/                  |             |
|    approx_kl            | 0.022238968 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 1.44        |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 241         |
|    time_elapsed         | 3966        |
|    total_timesteps      | 1487136     |
| train/                  |             |
|    approx_kl            | 0.023139076 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.43        |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 242         |
|    time_elapsed         | 3982        |
|    total_timesteps      | 1491232     |
| train/                  |             |
|    approx_kl            | 0.030334607 |
|    clip_fraction        | 0.216       |
