Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_stab_confirm_s2d_s2/tensorboard/PPO_1
[2026-05-17 06:42:57] N3FZ_TRAIN_START config=stab_s2d_gated total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 30.2       |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 322        |
|    time_elapsed         | 5974       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.01730303 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.13      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.41       |
|    value_loss           | 5.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 323         |
|    time_elapsed         | 5993        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.014188163 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 1.41        |
|    value_loss           | 7.01        |
-----------------------------------------
[2026-05-17 08:23:00] N3FZ_TRAIN_HEARTBEAT config=stab_s2d_gated steps=1324572/1500000 percent= 88.30% rate=   220.7 step/s eta=  13.25 min recent_reward=28.514
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 324         |
|    time_elapsed         | 6012        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.023644023 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 1.42        |
|    value_loss           | 7.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 325         |
|    time_elapsed         | 6032        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.019680427 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 1.42        |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 326         |
|    time_elapsed         | 6050        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.021348478 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 1.43        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
