/usr/local/miniconda3/envs/py310/lib/python3.10/site-packages/torch/cuda/__init__.py:174: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[2026-05-12 13:28:28] N3_TRAIN_CONFIG steps=1500000 seed=0 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_s0 no_shield=true safety_cost=false
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_s0/tensorboard/PPO_1
[2026-05-12 13:28:30] N3_TRAIN_START total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1.27        |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 336         |
|    time_elapsed         | 4719        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.015125903 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.27        |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 337         |
|    time_elapsed         | 4734        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.016297221 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.28        |
|    value_loss           | 6.37        |
-----------------------------------------
[2026-05-12 14:47:36] N3_TRAIN_HEARTBEAT steps=1383832/1500000 percent= 92.26% rate=   291.6 step/s eta=   6.64 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 338         |
|    time_elapsed         | 4748        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.011556181 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.28        |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 339         |
|    time_elapsed         | 4762        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.010010048 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.29        |
|    value_loss           | 7.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 30.2         |
|    success_rate         | 0.52         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 340          |
|    time_elapsed         | 4776         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0099001415 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1.29         |
|    value_loss           | 7.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 341         |
|    time_elapsed         | 4790        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.020590622 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.655       |
