[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=1 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s1/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s1 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    fps                  | 244         |
|    iterations           | 328         |
|    time_elapsed         | 5499        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.030621005 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 1.35        |
|    value_loss           | 6.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 30.5       |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 329        |
|    time_elapsed         | 5516       |
|    total_timesteps      | 1347584    |
| train/                  |            |
|    approx_kl            | 0.01771798 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 1.35       |
|    value_loss           | 4.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 330         |
|    time_elapsed         | 5533        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.022306308 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 1.36        |
|    value_loss           | 4.98        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 105       |
|    ep_rew_mean          | 29.4      |
|    success_rate         | 0.57      |
| time/                   |           |
|    fps                  | 244       |
|    iterations           | 331       |
|    time_elapsed         | 5549      |
|    total_timesteps      | 1355776   |
| train/                  |           |
|    approx_kl            | 0.0338644 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.98     |
|    explained_variance   | 0.537     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.17      |
|    n_updates            | 3300      |
|    policy_gradient_loss | -0.00253  |
|    std                  | 1.36      |
|    value_loss           | 7.6       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 28.6       |
|    success_rate         | 0.54       |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 332        |
|    time_elapsed         | 5566       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.02863004 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.84       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.36       |
|    value_loss           | 9.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 333         |
|    time_elapsed         | 5582        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.034691587 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
