[2026-05-15 18:46:47] N3PF_MS_TRAIN_CONFIG seed=2 steps=1500000 n_envs=4 device=cpu out_dir=checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2 no_shield=true
Using cpu device
Logging to /root/workspace/uav-risk-rl/checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/tensorboard/PPO_1
[2026-05-15 18:46:48] N3FZ_TRAIN_START config=block_projected_s2 total_steps=1500000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 309         |
|    time_elapsed         | 5195        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.022270381 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 1.23        |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 310         |
|    time_elapsed         | 5212        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.025738299 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 1.22        |
|    value_loss           | 5.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 27.9       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 311        |
|    time_elapsed         | 5228       |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.01886817 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.71      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.00953   |
|    std                  | 1.22       |
|    value_loss           | 7.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 28.8        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 312         |
|    time_elapsed         | 5244        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.020594705 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 1.21        |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 313         |
|    time_elapsed         | 5261        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.023646532 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 1.22        |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 314         |
|    time_elapsed         | 5277        |
|    total_timesteps      | 1286144     |
